SiteID,Domain,Site Status,Site Long Name,Core/Relocatable,Site Heating,Permafrost Site?,DFIR Hut Support,EC-SE Dehumidifier Site?,Tower Height (ft),Tower Support Type,Num of Tower sections,Tower Section #1 Section Type,Tower Section #2 Section Type,Uppermost Heavy/Extreme Tower section,FAA Lights Required?,Num of MLs,Profile Boom Style,ML2 Tower section,ML3 Tower section,ML4 Tower Section,Tower Top Boom Style,Tower Top EC Boom,Tower Top Rad Boom,Tower Top Temp Boom,SE Rad Boom Face,CIMEL corner,Tipping Bucket Corner,NEMA face,Up/Down PAR direction,,Particulate Site?,Wet Dep Site?,BGMS Site?,Gas Profile Vapor Site,Gas Profile Orifice Size,Gas Profile Pump Altitude Type,Extreme Heated Site but Standard Heat ATS/ATT?,Soil Throughfall per plot,Soil CO2 per plot,High Water Level Soil Plots Site,Soil CO2 type,Soil Plot count,Soil Temp site-specific config used?,Permafrost site?,PM Code
HARV,D01,A-FY14,Harvard Forest,Core,Heated,No,"No Power, Yes Fiber",Yes,127,Guyed,11,Standard,Standard,0,No,6,Split,2,5,7,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,No,No,D01C
BART,D01,A-FY14,Bartlett Experimental Forest,Relocatable,Heated,No,N/A,No,116,Guyed,10,Standard,Standard,0,No,6,Combined,1,5,6,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,No,No,D01R1
SCBI,D02,A-FY14,Smithsonian Conservation Biology Institute,Core,Heated,No,"No Power, Yes Fiber",Yes,171,Guyed,15,Standard,Standard,0,No,6,Split,2,5,9,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D02C
SERC,D02,D-FY15-3,Smithsonian Environmental Research Center,Relocatable,Heated,No,N/A,No,204,Guyed,18,Heavy,Heavy,5,L-864/L-865,6,Combined,2,5,9,Combined,CB,BA,BA,D,y-AB,y-CD,C,Right,,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D02R1
BLAN,D02,1-FY14,Blandy Experimental Farm,Relocatable,Heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,2,No,4,Combined,1,2,3,Combined,CB,BA,BA,D,AB,y-CD,C,Right,,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D02R2
OSBS,D03,0-FY13,Ordway-Swisher Biological Station,Core,Non-heated,No,"No Power, Yes Fiber",Yes,116,Guyed,10,Standard,Standard,0,No,6,Combined,1,3,5,Combined,DA,AB,AB,C,y-AB,y-CD,D,Left,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D03C
DSNY,D03,1-FY14,Disney Wilderness Preserve,Relocatable,Non-heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CD,BA,BA,A,y-AD,y-BC,C,Right,,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D03R1
JERC,D03,1-FY14,Jones Ecological Research Center,Relocatable,Non-heated,No,N/A,No,138,Guyed,12,Heavy,Heavy,2,No,6,Split,2,5,7,Combined,DA,AB,AB,C,AB,y-CD,D,Left,,No,Yes,No,No,42,Standard,,5,3,No,GMP343,5,Yes,No,D03R2
GUAN,D04,,Guanica Forest,Core,Non-heated,No,"No Power, No Fiber",Yes,72,Guyed,6,Standard,Standard,0,No,5,Split,2,3,4,Combined,CD,BA,BA,A,y-AD,y-BC,C,Right,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D04C
LAJA,D04,B-FY15-1,Lajas Experimental Station,Relocatable,Non-heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CD,BA,BA,A,AD,y-BC,C,Right,,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D04R1
UNDE,D05,A-FY14,UNDERC,Core,Heated,No,"No Power, Yes Fiber",Yes,127,Guyed,11,Standard,Standard,0,No,6,Combined,3,5,8,Combined,CB,AB,AB,D,y-AB,y-CD,C,Left,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,No,No,D05C
STEI,D05,,Steigerwaldt Land Services,Relocatable,Heated,No,N/A,No,70,Self Supporting,6,Heavy,Heavy,3,No,6,Combined,2,3,4,Combined,CB,BA,BA,D,AB,y-CD,C,Right,,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D05R1
TREE,D05,D-FY15-3,Treehaven,Relocatable,Heated,No,N/A,No,116,Guyed,10,Standard,Standard,,No,6,Combined,1,3,7,Combined,CB,BA,BA,D,AB,y-CD,C,Right,,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D05R2
KONZ,D06,C-FY15-2,Konza Prairie Biological Station,Core,Heated,No,"Yes Power, Yes Fiber",Yes,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CB,BA,BA,D,y-AD,NA,C,Right,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D06C
UKFS,D06,,The University of Kansas Field Station,Relocatable,Heated,No,N/A,No,116,Guyed,10,Standard,Standard,0,L-810,6,Combined,1,3,6,Combined,CB,BA,BA,D,y-AB,y-CD,C,Right,,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D06R1
KONA,D06,,Konza Prairie Biological Station,Relocatable,Heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CB,BA,BA,D,AD,y-CD,C,Right,,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D06R2
ORNL,D07,B-FY15-1,Oak Ridge,Core,Heated,No,"No Power, No Fiber",No,127,Guyed,11,Standard,Standard,0,No,6,Combined,2,5,7,Combined,DA,BA,BA,C,y-AD,y-BC,D,Right,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D07C
MLBS,D07,B-FY15-1,Mountain Lake Biological Station,Relocatable,Heated,No,N/A,No,94,Guyed,8,Standard,Standard,0,No,6,Split,2,3,5,Combined,CD,AB,AB,A,y-AB,y-BC,C,Left,,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D07R1
GRSM,D07,E-FY15-4,"Great Smoky Mountains National Park, Twin Creeks",Relocatable,Heated,No,N/A,No,149,Guyed,13,Standard,Standard,0,No,6,Split,2,5,8,Combined,CD,DA,DA,A,y-AB,y-BC,C,Left,,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,No,No,D07R2
TALL,D08,B-FY15-1,Talladega National Forest,Core,Non-heated,No,"No Power, No Fiber",Yes,116,Guyed,10,Standard,Standard,0,No,5,Split,1,7,9,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D08C
DELA,D08,A-FY14,Dead Lake,Relocatable,Non-heated,No,N/A,No,138,Guyed,12,Standard,Standard,0,No,6,Combined,2,6,9,Combined,DA,BA,BA,C,AD,y-BC,D,Right,,No,Yes,No,No,42,Standard,,4,3,Yes,GMP343,5,Yes,No,D08R1
LENO,D08,,Lenoir Landing,Relocatable,Non-heated,No,N/A,No,149,Guyed,13,Heavy,Heavy,8,No,6,Split,1,5,10,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,,No,Yes,No,No,42,Standard,,4,3,Yes,GMP343,5,Yes,No,D08R2
