Site.id,domain,site.status,site.long.name,latitude,longitude,time.zone,core.relocatable,site.heating,permafrost.site.,dfir.hut.support,ec.se.dehumidifier.site.,tower.height..ft.,tower.support.type,num.of.tower.sections,tower.section..1.section.type,tower.section..2.section.type,uppermost.heavy.extreme.tower.section,faa.lights.required.,num.of.mls,profile.boom.style,ml2.tower.section,ml3.tower.section,ml4.tower.section,tower.top.boom.style,tower.top.ec.boom,tower.top.rad.boom,tower.top.temp.boom,se.rad.boom.face,cimel.corner,tipping.bucket.corner,nema.face,up.down.par.direction,x,particulate.site.,wet.dep.site.,bgms.site.,gas.profile.vapor.site,gas.profile.orifice.size,gas.profile.pump.altitude.type,extreme.heated.site.but.standard.heat.ats.att.,soil.throughfall.per.plot,soil.co2.per.plot,high.water.level.soil.plots.site,soil.co2.type,soil.plot.count,soil.temp.site.specific.config.used.,permafrost.site.,pm.code,dp1.00007.001,dp1.00001.001,dp1.00002.001,dp1.00003.001,dp1.00024.001,dp1.00014.001,dp1.00022.001,dp1.00023.001,dp1.00066.001,dp1.00006.001,dp1.00040.001,dp1.00034.001,dp1.00041.001.001,dp1.00041.001.002,dp1.00041.001.003,dp1.00041.001.004,dp1.00041.001.005,elevation,domn.site
HARV,D01,A-FY14,"Harvard Forest Site, CORE",42.53691,-72.17265,US/Eastern,Core,Heated,No,"No Power, Yes Fiber",Yes,127,Guyed,11,Standard,Standard,0,No,6,Split,2,5,7,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,NA,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,No,No,D01C,1,5,5,1,6,1,1,2,3,1,3,1,9,9,9,9,9,349,D01-HARV
BART,D01,A-FY14,"Bartlett Experimental Forest Site, RELOCATABLE",44.063889,-71.287375,US/Eastern,Relocatable,Heated,No,N/A,No,116,Guyed,10,Standard,Standard,0,No,6,Combined,1,5,6,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,NA,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,No,No,D01R1,1,5,5,1,6,1,0,2,3,0,3,1,9,9,9,9,9,274.73,D01-BART
SERC,D02,D-FY15-3,"Smithsonian Environmental Research Center Site, RELOCATABLE",38.890131,-76.560014,US/Eastern,Relocatable,Heated,No,N/A,No,204,Guyed,18,Heavy,Heavy,5,L-864/L-865,6,Combined,2,5,9,Combined,CB,BA,BA,D,y-AB,y-CD,C,Right,NA,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D02R1,1,5,5,1,6,1,0,2,3,0,3,1,9,9,9,9,9,15,D02-SERC
SCBI,D02,A-FY14,"Smithsonian Conservation Biology Institute Site, CORE",38.892925,-78.139494,US/Eastern,Core,Heated,No,"No Power, Yes Fiber",Yes,171,Guyed,15,Standard,Standard,0,No,6,Split,2,5,9,Combined,CB,BA,BA,D,y-AD,y-CD,C,Right,NA,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D02C,1,5,5,1,6,1,1,2,3,1,3,1,9,9,9,9,9,353.089464,D02-SCBI
BLAN,D02,1-FY14,"Blandy Experimental Farm Site, RELOCATABLE",39.033698,-78.041788,US/Eastern,Relocatable,Heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,2,No,4,Combined,1,2,3,Combined,CB,BA,BA,D,AB,y-CD,C,Right,NA,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D02R2,1,3,3,1,4,1,0,2,3,0,3,1,9,9,9,9,9,183,D02-BLAN
OSBS,D03,0-FY13,"Ordway-Swisher Biological Station Site, CORE",29.689282,-81.993431,US/Eastern,Core,Non-heated,No,"No Power, Yes Fiber",Yes,116,Guyed,10,Standard,Standard,0,No,6,Combined,1,3,5,Combined,DA,AB,AB,C,y-AB,y-CD,D,Left,NA,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D03C,1,5,5,1,6,1,1,2,3,1,3,1,9,9,9,9,9,46,D03-OSBS
JERC,D03,1-FY14,"Jones Ecological Research Center Site, RELOCATABLE",31.194839,-84.468623,US/Eastern,Relocatable,Non-heated,No,N/A,No,138,Guyed,12,Heavy,Heavy,2,No,6,Split,2,5,7,Combined,DA,AB,AB,C,AB,y-CD,D,Left,NA,No,Yes,No,No,42,Standard,,5,3,No,GMP343,5,Yes,No,D03R2,1,5,5,1,6,1,0,2,3,0,3,1,9,9,9,9,9,47,D03-JERC
DSNY,D03,1-FY14,"Disney Wilderness Preserve Site, RELOCATABLE",28.12505,-81.43619,US/Eastern,Relocatable,Non-heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CD,BA,BA,A,y-AD,y-BC,C,Right,NA,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D03R1,1,3,3,1,4,1,0,2,3,0,3,1,9,9,9,9,9,20,D03-DSNY
LAJA,D04,B-FY15-1,"Lajas Experimental Station Site, RELOCATABLE",18.021261,-67.076889,UCT-4,Relocatable,Non-heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CD,BA,BA,A,AD,y-BC,C,Right,NA,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D04R1,1,3,3,1,4,1,0,2,3,0,3,1,9,9,9,9,9,16.730472,D04-LAJA
GUAN,D04,,"Guanica Forest Site, CORE",17.96955,-66.8687,UCT-4,Core,Non-heated,No,"No Power, No Fiber",Yes,72,Guyed,6,Standard,Standard,0,No,5,Split,2,3,4,Combined,CD,BA,BA,A,y-AD,y-BC,C,Right,NA,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D04C,1,4,4,1,5,1,1,2,3,1,3,1,9,9,9,9,9,126.86,D04-GUAN
UNDE,D05,A-FY14,"UNDERC Site, CORE",46.23391,-89.537254,America/Menominee,Core,Heated,No,"No Power, Yes Fiber",Yes,127,Guyed,11,Standard,Standard,0,No,6,Combined,3,5,8,Combined,CB,AB,AB,D,y-AB,y-CD,C,Left,NA,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,No,No,D05C,1,5,5,1,6,1,1,2,3,1,3,1,9,9,9,9,9,522,D05-UNDE
TREE,D05,D-FY15-3,"Treehaven Site, RELOCATABLE",45.49369,-89.58571,US/Central,Relocatable,Heated,No,N/A,No,116,Guyed,10,Standard,Standard,NA,No,6,Combined,1,3,7,Combined,CB,BA,BA,D,AB,y-CD,C,Right,NA,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D05R2,1,5,5,1,6,1,0,2,3,0,3,1,9,9,9,9,9,472,D05-TREE
STEI,D05,,"Steigerwaldt Land Services Site, RELOCATABLE",45.50894,-89.58637,US/Central,Relocatable,Heated,No,N/A,No,70,Self Supporting,6,Heavy,Heavy,3,No,6,Combined,2,3,4,Combined,CB,BA,BA,D,AB,y-CD,C,Right,NA,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D05R1,1,5,5,1,6,1,0,2,3,0,3,1,9,9,9,9,9,481,D05-STEI
UKFS,D06,,"The University of Kansas Field Station Site, RELOCATABLE",39.040431,-95.19215,US/Central,Relocatable,Heated,No,N/A,No,116,Guyed,10,Standard,Standard,0,L-810,6,Combined,1,3,6,Combined,CB,BA,BA,D,y-AB,y-CD,C,Right,NA,No,Yes,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D06R1,1,5,5,1,6,1,0,2,3,0,3,1,9,9,9,9,9,322,D06-UKFS
KONZ,D06,C-FY15-2,"Konza Prairie Biological Station Site, CORE",39.100774,-96.563075,US/Central,Core,Heated,No,"Yes Power, Yes Fiber",Yes,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CB,BA,BA,D,y-AD,NA,C,Right,NA,No,Yes,No,Yes,42,Standard,,5,3,No,GMP343,5,Yes,No,D06C,1,3,3,1,4,1,1,2,3,1,3,1,9,9,9,9,9,415,D06-KONZ
KONA,D06,,"Konza Prairie Biological Station - Relocatable, RELOCATABLE",39.110446,-96.612935,US/Central,Relocatable,Heated,No,N/A,No,26,Self Supporting,2,Standard,Standard,0,No,4,Split,1,2,3,Combined,CB,BA,BA,D,AD,y-CD,C,Right,NA,No,No,No,No,42,Standard,,4,3,No,GMP343,5,Yes,No,D06R2,1,3,3,1,4,1,0,2,3,0,3,1,9,9,9,9,9,323.5,D06-KONA
