SITE,Site.name,Annual/Seasonal,Seasonal DOY Start,Seasonal DOY End,Start DateTime,End DateTime,boomOrientation,boomLength,dx_clockwise,dy_clockwise,dx_counterClockwise,dy_counterClockwise,Distorted flow min buffer angle,Distorted flow max buffer angle,Gap Test value - # missing points,Persistence (change),Persistence (time - seconds),Range Threshold Hard Max,Range Threshold Hard Min,2D Buoy Wind Direction ThetaRM
ORNL,"Oak Ridge Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,180,4.24,-2.35,0,0,2.35,10,10,4,0.01,3600,,,
KONZ,"Konza Prairie Biological Station Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,290,4.24,0,-2.35,0,3.864,10,10,4,0.01,3600,,,
UKFS,"The University of Kansas Field Station Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,230,4.24,0,-2.35,-2.35,0,10,10,4,0.01,3600,,,
GRSM,"Great Smoky Mountains National Park Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,50,4.24,-2.35,-3.864,0,2.35,10,10,4,0.01,3600,,,
STER,"Sterling Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,270,4.24,0,-2.35,0,2.96,10,10,4,0.01,3600,,,
POSE,"Posey Creek Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,37,0.35,,,,,,,4,0.01,3600,,,
JORN,"Jornada LTER Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,220,4.24,0,-2.35,-2.35,0,10,10,4,0.01,3600,,,
BART,"Bartlett Experimental Forest Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,180,4.24,-2.35,0,0,2.35,10,10,4,0.01,3600,,,
OSBS,"Ordway-Swisher Biological Station Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,135,4.24,-2.35,0,0,2.35,10,10,4,0.01,3600,,,
JERC,"Jones Ecological Research Center Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,45,4.24,0,-3.864,0,2.35,10,10,4,0.01,3600,,,
TREE,"Treehaven Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,135,4.24,-2.35,0,0,2.35,10,10,4,0.01,3600,,,
NIWO,"Niwot Ridge Mountain Research Station Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,225,4.24,0,-2.35,0,3.864,10,10,4,0.01,3600,,,
STEI,"Steigerwaldt Land Services Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,135,4.24,-2.35,0,0,2.35,10,10,4,0.01,3600,,,
YELL,"Yellowstone National Park Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,180,4.24,-2.35,0,0,2.35,10,10,4,0.01,3600,,,
ARIK,"Arikaree River Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,0,0.35,0,0,0,0,0,0,4,0.01,3600,,,
DCFS,"Dakota Coteau Field School Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,245,4.24,0,-2.35,0,3.864,10,10,4,0.01,3600,,,
TALL,"Talladega National Forest Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,270,4.24,0,-2.35,0,3.864,10,10,4,0.01,3600,,,
ONAQ,"Onaqui Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,180,4.24,0,-2.35,-2.35,0,10,10,4,0.01,3600,,,
SUGG,"Suggs Lake Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,3,0.35,,,,,,,4,0.01,3600,,,
BARC,"Barco Lake Site, CORE",Annual,,,2000-01-01T00:00:00.000Z,,0,0.35,,,,,,,4,0.01,3600,,,
KONA,"Konza Prairie Biological Station - Relocatable, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,290,4.24,0,-2.35,0,3.864,10,10,4,0.01,3600,,,
HEAL,"Healy Site, RELOCATABLE",Annual,,,2000-01-01T00:00:00.000Z,,180,4.24,-2.35,0,0,2.35,10,10,4,0.01,3600,,,
